Source
../datasets/H1 2018 Data.csv@434
../datasets/H1 2018 Data.csv@436
../datasets/H1 2018 Data.csv@438
../datasets/H1 2018 Data.csv@441
../datasets/H1 2018 Data.csv@442
../datasets/H1 2018 Data.csv@443
../datasets/H1 2018 Data.csv@444
../datasets/H1 2018 Data.csv@451
../datasets/H1 2018 Data.csv@456
../datasets/H1 2018 Data.csv@461
../datasets/H1 2018 Data.csv@504
../datasets/H1 2018 Data.csv@509
../datasets/H1 2018 Data.csv@515
../datasets/H1 2018 Data.csv@517
../datasets/H1 2018 Data.csv@520
../datasets/H1 2018 Data.csv@530
../datasets/H1 2018 Data.csv@531
../datasets/H1 2018 Data.csv@535
../datasets/H1 2018 Data.csv@536
../datasets/H1 2018 Data.csv@550
../datasets/H1 2018 Data.csv@551
../datasets/H1 2018 Data.csv@552
../datasets/H1 2018 Data.csv@554
../datasets/H1 2018 Data.csv@555
../datasets/H1 2018 Data.csv@556
../datasets/H1 2018 Data.csv@558
../datasets/H1 2018 Data.csv@560
../datasets/H1 2018 Data.csv@561
../datasets/H1 2018 Data.csv@562
../datasets/H1 2018 Data.csv@563
../datasets/H1 2018 Data.csv@566
../datasets/H1 2018 Data.csv@567
../datasets/H1 2018 Data.csv@568
../datasets/H1 2018 Data.csv@569
../datasets/H1 2018 Data.csv@570
../datasets/H1 2018 Data.csv@571
../datasets/H1 2018 Data.csv@572
../datasets/H1 2018 Data.csv@573
../datasets/H1 2018 Data.csv@575
../datasets/H1 2018 Data.csv@576
../datasets/H1 2018 Data.csv@577
../datasets/H1 2018 Data.csv@578
../datasets/H1 2018 Data.csv@579
../datasets/H1 2018 Data.csv@581
../datasets/H1 2018 Data.csv@582
../datasets/H1 2018 Data.csv@583
../datasets/H1 2018 Data.csv@589
../datasets/H1 2018 Data.csv@590
../datasets/H1 2018 Data.csv@592
../datasets/H1 2018 Data.csv@593
../datasets/H1 2018 Data.csv@594
../datasets/H1 2018 Data.csv@596
../datasets/H1 2018 Data.csv@597
../datasets/H1 2018 Data.csv@598
../datasets/H1 2018 Data.csv@599
../datasets/H1 2018 Data.csv@600
../datasets/H1 2018 Data.csv@601
../datasets/H1 2018 Data.csv@602
../datasets/H1 2018 Data.csv@603
../datasets/H1 2018 Data.csv@604
../datasets/H1 2018 Data.csv@605
../datasets/H1 2018 Data.csv@608
../datasets/H1 2018 Data.csv@610
../datasets/H1 2018 Data.csv@612
../datasets/H1 2018 Data.csv@614
../datasets/H1 2018 Data.csv@615
../datasets/H1 2018 Data.csv@616
../datasets/H1 2018 Data.csv@617
../datasets/H1 2018 Data.csv@618
../datasets/H1 2018 Data.csv@619
../datasets/H1 2018 Data.csv@620
../datasets/H1 2018 Data.csv@621
../datasets/H1 2018 Data.csv@622
../datasets/H1 2018 Data.csv@623
../datasets/H1 2018 Data.csv@624
../datasets/H1 2018 Data.csv@625
../datasets/H1 2018 Data.csv@626
../datasets/H1 2018 Data.csv@627
../datasets/H1 2018 Data.csv@628
../datasets/H1 2018 Data.csv@630
../datasets/H1 2018 Data.csv@631
../datasets/H1 2018 Data.csv@634
../datasets/H1 2018 Data.csv@635
../datasets/H1 2018 Data.csv@636
../datasets/H1 2018 Data.csv@637
../datasets/H1 2018 Data.csv@638
../datasets/H1 2018 Data.csv@640
../datasets/H1 2018 Data.csv@641
../datasets/H1 2018 Data.csv@642
../datasets/H1 2018 Data.csv@643
../datasets/H1 2018 Data.csv@644
../datasets/H1 2018 Data.csv@646
../datasets/H1 2018 Data.csv@647
../datasets/H1 2018 Data.csv@648
../datasets/H1 2018 Data.csv@649
../datasets/H1 2018 Data.csv@650
../datasets/H1 2018 Data.csv@651
../datasets/H1 2018 Data.csv@652
../datasets/H1 2018 Data.csv@653
../datasets/H1 2018 Data.csv@654
../datasets/H1 2018 Data.csv@656
../datasets/H1 2018 Data.csv@657
../datasets/H1 2018 Data.csv@658
../datasets/H1 2018 Data.csv@659
../datasets/H1 2018 Data.csv@660
../datasets/H1 2018 Data.csv@663
../datasets/H1 2018 Data.csv@664
../datasets/H1 2018 Data.csv@665
../datasets/H1 2018 Data.csv@667
../datasets/H1 2018 Data.csv@668
../datasets/H1 2018 Data.csv@669
../datasets/H1 2018 Data.csv@672
../datasets/H1 2018 Data.csv@673
../datasets/H1 2018 Data.csv@674
../datasets/H1 2018 Data.csv@675
../datasets/H1 2018 Data.csv@677
../datasets/H1 2018 Data.csv@678
../datasets/H1 2018 Data.csv@681
../datasets/H1 2018 Data.csv@682
../datasets/H1 2018 Data.csv@685
../datasets/H1 2018 Data.csv@687
../datasets/H1 2018 Data.csv@691
../datasets/H1 2018 Data.csv@693
../datasets/H1 2018 Data.csv@694
../datasets/H1 2018 Data.csv@695
../datasets/H1 2018 Data.csv@699
../datasets/H1 2018 Data.csv@704
../datasets/H1 2018 Data.csv@705
../datasets/H1 2018 Data.csv@707
../datasets/H1 2018 Data.csv@708
../datasets/H1 2018 Data.csv@709
../datasets/H1 2018 Data.csv@711
../datasets/H1 2018 Data.csv@712
../datasets/H1 2018 Data.csv@713
../datasets/H1 2018 Data.csv@719
../datasets/H1 2018 Data.csv@720
../datasets/H1 2018 Data.csv@724
../datasets/H1 2018 Data.csv@726
../datasets/H1 2018 Data.csv@727
../datasets/H1 2018 Data.csv@728
../datasets/H1 2018 Data.csv@729
../datasets/H1 2018 Data.csv@732
../datasets/H1 2018 Data.csv@735
../datasets/H1 2018 Data.csv@736
../datasets/H1 2018 Data.csv@737
../datasets/H1 2018 Data.csv@739
../datasets/H1 2018 Data.csv@741
../datasets/H1 2018 Data.csv@742
../datasets/H1 2018 Data.csv@747
../datasets/H1 2018 Data.csv@749
../datasets/H1 2018 Data.csv@762
../datasets/H1 2018 Data.csv@764
../datasets/H1 2018 Data.csv@767
../datasets/H1 2018 Data.csv@768
../datasets/H1 2018 Data.csv@771
../datasets/H1 2018 Data.csv@772
../datasets/H1 2018 Data.csv@776
../datasets/H1 2018 Data.csv@777
../datasets/H1 2018 Data.csv@778
../datasets/H1 2018 Data.csv@779
../datasets/H1 2018 Data.csv@780
../datasets/H1 2018 Data.csv@781
../datasets/H1 2018 Data.csv@782
../datasets/H1 2018 Data.csv@784
../datasets/H1 2018 Data.csv@786
../datasets/H1 2018 Data.csv@787
../datasets/H1 2018 Data.csv@789
../datasets/H1 2018 Data.csv@790
../datasets/H1 2018 Data.csv@791
../datasets/H1 2018 Data.csv@800
../datasets/H1 2018 Data.csv@801
../datasets/H1 2018 Data.csv@802
../datasets/H1 2018 Data.csv@803
../datasets/H1 2018 Data.csv@806
../datasets/H1 2018 Data.csv@808
../datasets/H1 2018 Data.csv@812
../datasets/H1 2018 Data.csv@814
../datasets/H1 2018 Data.csv@819
../datasets/H1 2018 Data.csv@820
../datasets/H1 2018 Data.csv@821
../datasets/H1 2018 Data.csv@823
../datasets/H1 2018 Data.csv@824
../datasets/H1 2018 Data.csv@828
../datasets/H1 2018 Data.csv@829
../datasets/H1 2018 Data.csv@830
../datasets/H1 2018 Data.csv@832
../datasets/H1 2018 Data.csv@833
../datasets/H1 2018 Data.csv@834
../datasets/H1 2018 Data.csv@835
../datasets/H1 2018 Data.csv@836
../datasets/H1 2018 Data.csv@837
../datasets/H1 2018 Data.csv@840
../datasets/H1 2018 Data.csv@841
../datasets/H1 2018 Data.csv@842
../datasets/H1 2018 Data.csv@844
../datasets/H1 2018 Data.csv@846
../datasets/H1 2018 Data.csv@849
../datasets/H1 2018 Data.csv@859
../datasets/H1 2018 Data.csv@860
../datasets/H1 2018 Data.csv@861
../datasets/H1 2018 Data.csv@862
../datasets/H1 2018 Data.csv@863
../datasets/H1 2018 Data.csv@875
../datasets/H1 2018 Data.csv@876
../datasets/H1 2018 Data.csv@907
../datasets/H1 2018 Data.csv@919
../datasets/H1 2018 Data.csv@923
../datasets/H1 2018 Data.csv@926
../datasets/H1 2018 Data.csv@937
../datasets/H1 2018 Data.csv@947
../datasets/H1 2018 Data.csv@975
../datasets/H1 2018 Data.csv@987
../datasets/H1 2018 Data.csv@1004
../datasets/H1 2018 Data.csv@1016
../datasets/H1 2018 Data.csv@1028
../datasets/H1 2018 Data.csv@1029
../datasets/H1 2018 Data.csv@1030
../datasets/H1 2018 Data.csv@1031
../datasets/H1 2018 Data.csv@1033
../datasets/H1 2018 Data.csv@1035
../datasets/H1 2018 Data.csv@1037
../datasets/H1 2018 Data.csv@1041
../datasets/H1 2018 Data.csv@1048
../datasets/H1 2018 Data.csv@1053
../datasets/H1 2018 Data.csv@1054
../datasets/H1 2018 Data.csv@1056
../datasets/H1 2018 Data.csv@1060
../datasets/H1 2018 Data.csv@1062
../datasets/H1 2018 Data.csv@1063
../datasets/H1 2018 Data.csv@1064
../datasets/H1 2018 Data.csv@1065
../datasets/H1 2018 Data.csv@1066
../datasets/H1 2018 Data.csv@1067
../datasets/H1 2018 Data.csv@1068
../datasets/H1 2018 Data.csv@1121
../datasets/H1 2018 Data.csv@1142
../datasets/H1 2018 Data.csv@1148
../datasets/H1 2018 Data.csv@1154
../datasets/H1 2018 Data.csv@1160
../datasets/H1 2018 Data.csv@1161
../datasets/H1 2018 Data.csv@1252
../datasets/H1 2018 Data.csv@1253
../datasets/H1 2018 Data.csv@1255
../datasets/H1 2018 Data.csv@1256
../datasets/H1 2018 Data.csv@1257
../datasets/H1 2018 Data.csv@1259
../datasets/H1 2018 Data.csv@1260
../datasets/H1 2018 Data.csv@1261
../datasets/H1 2018 Data.csv@1262
../datasets/H1 2018 Data.csv@1263
../datasets/H1 2018 Data.csv@1264
../datasets/H1 2018 Data.csv@1271
../datasets/H1 2018 Data.csv@1273
../datasets/H1 2018 Data.csv@1275
../datasets/H1 2018 Data.csv@1276
../datasets/H1 2018 Data.csv@1278
../datasets/H1 2018 Data.csv@1279
../datasets/H1 2018 Data.csv@1281
../datasets/H1 2018 Data.csv@1282
../datasets/H1 2018 Data.csv@1283
../datasets/H1 2018 Data.csv@1284
../datasets/H1 2018 Data.csv@1287
../datasets/H1 2018 Data.csv@1288
../datasets/H1 2018 Data.csv@1289
../datasets/H1 2018 Data.csv@1294
../datasets/H1 2018 Data.csv@1296
../datasets/H1 2018 Data.csv@1298
../datasets/H1 2018 Data.csv@1300
../datasets/H1 2018 Data.csv@1309
../datasets/H1 2018 Data.csv@1324
../datasets/H1 2018 Data.csv@1326
../datasets/H1 2018 Data.csv@1331
../datasets/H1 2018 Data.csv@1347
../datasets/H1 2018 Data.csv@1348
../datasets/H1 2018 Data.csv@1350
../datasets/H1 2018 Data.csv@1355
../datasets/H1 2018 Data.csv@1358
../datasets/H1 2018 Data.csv@1360
../datasets/H1 2018 Data.csv@1364
../datasets/H1 2018 Data.csv@1365
../datasets/H1 2018 Data.csv@1379
../datasets/H1 2018 Data.csv@1430
../datasets/H1 2018 Data.csv@1463
../datasets/H1 2018 Data.csv@1475
../datasets/H1 2018 Data.csv@1488
../datasets/H1 2018 Data.csv@1524
../datasets/H1 2018 Data.csv@1530
../datasets/H1 2018 Data.csv@1541
../datasets/H1 2018 Data.csv@1553
../datasets/H1 2018 Data.csv@1555
../datasets/H1 2018 Data.csv@1557
../datasets/H1 2018 Data.csv@1559
../datasets/H1 2018 Data.csv@1565
../datasets/H1 2018 Data.csv@1568
../datasets/H1 2018 Data.csv@1569
../datasets/H1 2018 Data.csv@1575
../datasets/H1 2018 Data.csv@1578
../datasets/H1 2018 Data.csv@1580
../datasets/H1 2018 Data.csv@1582
../datasets/H1 2018 Data.csv@1583
../datasets/H1 2018 Data.csv@1584
../datasets/H1 2018 Data.csv@1585
../datasets/H1 2018 Data.csv@1588
../datasets/H1 2018 Data.csv@1590
../datasets/H1 2018 Data.csv@1591
../datasets/H1 2018 Data.csv@1592
../datasets/H1 2018 Data.csv@1593
../datasets/H1 2018 Data.csv@1597
../datasets/H1 2018 Data.csv@1599
../datasets/H1 2018 Data.csv@1603
../datasets/H1 2018 Data.csv@1604
../datasets/H1 2018 Data.csv@1605
../datasets/H1 2018 Data.csv@1619
../datasets/H1 2018 Data.csv@1663
../datasets/H1 2018 Data.csv@1664
../datasets/H1 2018 Data.csv@1665
../datasets/H1 2018 Data.csv@1666
../datasets/H1 2018 Data.csv@1668
../datasets/H1 2018 Data.csv@1669
../datasets/H1 2018 Data.csv@1670
../datasets/H1 2018 Data.csv@1672
../datasets/H1 2018 Data.csv@1673
../datasets/H1 2018 Data.csv@1674
../datasets/H1 2018 Data.csv@1675
../datasets/H1 2018 Data.csv@1676
../datasets/H1 2018 Data.csv@1677
../datasets/H1 2018 Data.csv@1678
../datasets/H1 2018 Data.csv@1679
../datasets/H1 2018 Data.csv@1680
../datasets/H1 2018 Data.csv@1683
../datasets/H1 2018 Data.csv@1685
../datasets/H1 2018 Data.csv@1688
../datasets/H1 2018 Data.csv@1689
../datasets/H1 2018 Data.csv@1690
../datasets/H1 2018 Data.csv@1691
../datasets/H1 2018 Data.csv@1692
../datasets/H1 2018 Data.csv@1693
../datasets/H1 2018 Data.csv@1694
../datasets/H1 2018 Data.csv@1695
../datasets/H1 2018 Data.csv@1696
../datasets/H1 2018 Data.csv@1698
../datasets/H1 2018 Data.csv@1702
../datasets/H1 2018 Data.csv@1703
../datasets/H1 2018 Data.csv@1704
../datasets/H1 2018 Data.csv@1705
../datasets/H1 2018 Data.csv@1706
../datasets/H1 2018 Data.csv@1707
../datasets/H1 2018 Data.csv@1709
../datasets/H1 2018 Data.csv@1711
../datasets/H1 2018 Data.csv@1712
../datasets/H1 2018 Data.csv@1714
../datasets/H1 2018 Data.csv@1715
../datasets/H1 2018 Data.csv@1716
../datasets/H1 2018 Data.csv@1717
../datasets/H1 2018 Data.csv@1718
../datasets/H1 2018 Data.csv@1719
../datasets/H1 2018 Data.csv@1720
../datasets/H1 2018 Data.csv@1721
../datasets/H1 2018 Data.csv@1722
../datasets/H1 2018 Data.csv@1723
../datasets/H1 2018 Data.csv@1725
../datasets/H1 2018 Data.csv@1726
../datasets/H1 2018 Data.csv@1727
../datasets/H1 2018 Data.csv@1728
../datasets/H1 2018 Data.csv@1729
../datasets/H1 2018 Data.csv@1730
../datasets/H1 2018 Data.csv@1731
../datasets/H1 2018 Data.csv@1732
../datasets/H1 2018 Data.csv@1733
../datasets/H1 2018 Data.csv@1736
../datasets/H1 2018 Data.csv@1763
../datasets/H1 2018 Data.csv@1770
../datasets/H1 2018 Data.csv@1785
../datasets/H1 2018 Data.csv@1798
../datasets/H1 2018 Data.csv@1799
../datasets/H1 2018 Data.csv@1800
../datasets/H1 2018 Data.csv@1801
../datasets/H1 2018 Data.csv@1802
../datasets/H1 2018 Data.csv@1803
../datasets/H1 2018 Data.csv@1811
../datasets/H1 2018 Data.csv@1824
../datasets/H1 2018 Data.csv@1825
../datasets/H1 2018 Data.csv@1826
../datasets/H1 2018 Data.csv@1832
../datasets/H1 2018 Data.csv@1834
../datasets/H1 2018 Data.csv@1854
../datasets/H1 2018 Data.csv@1855
../datasets/H1 2018 Data.csv@1856
../datasets/H1 2018 Data.csv@1857
../datasets/H1 2018 Data.csv@1859
../datasets/H1 2018 Data.csv@1860
../datasets/H1 2018 Data.csv@1861
../datasets/H1 2018 Data.csv@1863
../datasets/H1 2018 Data.csv@1864
../datasets/H1 2018 Data.csv@1865
../datasets/H1 2018 Data.csv@1866
../datasets/H1 2018 Data.csv@1867
../datasets/H1 2018 Data.csv@1868
../datasets/H1 2018 Data.csv@1869
../datasets/H1 2018 Data.csv@1870
../datasets/H1 2018 Data.csv@1871
../datasets/H1 2018 Data.csv@1872
../datasets/H1 2018 Data.csv@1874
../datasets/H1 2018 Data.csv@1875
../datasets/H1 2018 Data.csv@1876
../datasets/H1 2018 Data.csv@1877
../datasets/H1 2018 Data.csv@1878
../datasets/H1 2018 Data.csv@1879
../datasets/H1 2018 Data.csv@1880
../datasets/H1 2018 Data.csv@1881
../datasets/H1 2018 Data.csv@1882
../datasets/H1 2018 Data.csv@1883
../datasets/H1 2018 Data.csv@1884
../datasets/H1 2018 Data.csv@1885
../datasets/H1 2018 Data.csv@1886
../datasets/H1 2018 Data.csv@1887
../datasets/H1 2018 Data.csv@1888
../datasets/H1 2018 Data.csv@1889
../datasets/H1 2018 Data.csv@1890
../datasets/H1 2018 Data.csv@1891
../datasets/H1 2018 Data.csv@1892
../datasets/H1 2018 Data.csv@1893
../datasets/H1 2018 Data.csv@1894
../datasets/H1 2018 Data.csv@1897
../datasets/H1 2018 Data.csv@1898
../datasets/H1 2018 Data.csv@1899
../datasets/H1 2018 Data.csv@1900
../datasets/H1 2018 Data.csv@1902
../datasets/H1 2018 Data.csv@1903
../datasets/H1 2018 Data.csv@1904
../datasets/H1 2018 Data.csv@1905
../datasets/H1 2018 Data.csv@1907
../datasets/H1 2018 Data.csv@1908
../datasets/H1 2018 Data.csv@1913
../datasets/H1 2018 Data.csv@1914
../datasets/H1 2018 Data.csv@1915
../datasets/H1 2018 Data.csv@1916
../datasets/H1 2018 Data.csv@1917
../datasets/H1 2018 Data.csv@1919
../datasets/H1 2018 Data.csv@1920
../datasets/H1 2018 Data.csv@1921
../datasets/H1 2018 Data.csv@1922
../datasets/H1 2018 Data.csv@1924
../datasets/H1 2018 Data.csv@1925
../datasets/H1 2018 Data.csv@1926
../datasets/H1 2018 Data.csv@1928
../datasets/H1 2018 Data.csv@1929
../datasets/H1 2018 Data.csv@1932
../datasets/H1 2018 Data.csv@1933
../datasets/H1 2018 Data.csv@1934
../datasets/H1 2018 Data.csv@1936
../datasets/H1 2018 Data.csv@1937
../datasets/H1 2018 Data.csv@1938
../datasets/H1 2018 Data.csv@1942
../datasets/H1 2018 Data.csv@1946
../datasets/H1 2018 Data.csv@1948
../datasets/H1 2018 Data.csv@1955
../datasets/H1 2018 Data.csv@1965
../datasets/H1 2018 Data.csv@1969
../datasets/H1 2018 Data.csv@1973
../datasets/H1 2018 Data.csv@1976
../datasets/H1 2018 Data.csv@1978
../datasets/H1 2018 Data.csv@1980
../datasets/H1 2018 Data.csv@2004
../datasets/H1 2018 Data.csv@2009
../datasets/H1 2018 Data.csv@2023
../datasets/H1 2018 Data.csv@2027
../datasets/H1 2018 Data.csv@2032
../datasets/H1 2018 Data.csv@2036
../datasets/H1 2018 Data.csv@2038
../datasets/H1 2018 Data.csv@2039
../datasets/H1 2018 Data.csv@2043
../datasets/H1 2018 Data.csv@2045
../datasets/H1 2018 Data.csv@2087
../datasets/H1 2018 Data.csv@2088
../datasets/H1 2018 Data.csv@2089
../datasets/H1 2018 Data.csv@2090
../datasets/H1 2018 Data.csv@2091
../datasets/H1 2018 Data.csv@2099
../datasets/H1 2018 Data.csv@2100
../datasets/H1 2018 Data.csv@2104
../datasets/H1 2018 Data.csv@2105
../datasets/H1 2018 Data.csv@2106
../datasets/H1 2018 Data.csv@2109
../datasets/H1 2018 Data.csv@2110
../datasets/H1 2018 Data.csv@2111
../datasets/H1 2018 Data.csv@2112
../datasets/H1 2018 Data.csv@2113
../datasets/H1 2018 Data.csv@2115
../datasets/H1 2018 Data.csv@2116
../datasets/H1 2018 Data.csv@2117
../datasets/H1 2018 Data.csv@2119
../datasets/H1 2018 Data.csv@2120
../datasets/H1 2018 Data.csv@2121
../datasets/H1 2018 Data.csv@2122
../datasets/H1 2018 Data.csv@2124
../datasets/H1 2018 Data.csv@2125
../datasets/H1 2018 Data.csv@2169
../datasets/H1 2018 Data.csv@2194
../datasets/H1 2018 Data.csv@2222
../datasets/H1 2018 Data.csv@2234
../datasets/H1 2018 Data.csv@2242
../datasets/H1 2018 Data.csv@2243
../datasets/H1 2018 Data.csv@2253
../datasets/H1 2018 Data.csv@2254
../datasets/H1 2018 Data.csv@2255
../datasets/H1 2018 Data.csv@2257
../datasets/H1 2018 Data.csv@2260
../datasets/H1 2018 Data.csv@2262
../datasets/H1 2018 Data.csv@2263
../datasets/H1 2018 Data.csv@2264
../datasets/H1 2018 Data.csv@2265
../datasets/H1 2018 Data.csv@2267
../datasets/H1 2018 Data.csv@2269
../datasets/H1 2018 Data.csv@2274
../datasets/H1 2018 Data.csv@2276
../datasets/H1 2018 Data.csv@2278
../datasets/H1 2018 Data.csv@2283
../datasets/H1 2018 Data.csv@2287
../datasets/H1 2018 Data.csv@2288
../datasets/H1 2018 Data.csv@2290
../datasets/H1 2018 Data.csv@2295
../datasets/H1 2018 Data.csv@2296
../datasets/H1 2018 Data.csv@2365
../datasets/H1 2018 Data.csv@2366
../datasets/H1 2018 Data.csv@2367
../datasets/H1 2018 Data.csv@2368
../datasets/H1 2018 Data.csv@2369
../datasets/H1 2018 Data.csv@2374
../datasets/H1 2018 Data.csv@2406
../datasets/H1 2018 Data.csv@2430
../datasets/H1 2018 Data.csv@2446
../datasets/H1 2018 Data.csv@2450
../datasets/H1 2018 Data.csv@2452
../datasets/H1 2018 Data.csv@2463
../datasets/H1 2018 Data.csv@2464
../datasets/H1 2018 Data.csv@2465
../datasets/H1 2018 Data.csv@2466
../datasets/H1 2018 Data.csv@2467
../datasets/H1 2018 Data.csv@2468
../datasets/H1 2018 Data.csv@2469
../datasets/H1 2018 Data.csv@2470
../datasets/H1 2018 Data.csv@2471
../datasets/H1 2018 Data.csv@2472
../datasets/H1 2018 Data.csv@2473
../datasets/H1 2018 Data.csv@2474
../datasets/H1 2018 Data.csv@2475
../datasets/H1 2018 Data.csv@2477
../datasets/H1 2018 Data.csv@2478
../datasets/H1 2018 Data.csv@2479
../datasets/H1 2018 Data.csv@2482
../datasets/H1 2018 Data.csv@2485
../datasets/H1 2018 Data.csv@2488
../datasets/H1 2018 Data.csv@2489
../datasets/H1 2018 Data.csv@2490
../datasets/H1 2018 Data.csv@2491
../datasets/H1 2018 Data.csv@2497
../datasets/H1 2018 Data.csv@2506
../datasets/H1 2018 Data.csv@2517
../datasets/H1 2018 Data.csv@2518
../datasets/H1 2018 Data.csv@2519
../datasets/H1 2018 Data.csv@2520
../datasets/H1 2018 Data.csv@2522
../datasets/H1 2018 Data.csv@2523
../datasets/H1 2018 Data.csv@2525
../datasets/H1 2018 Data.csv@2526
../datasets/H1 2018 Data.csv@2527
../datasets/H1 2018 Data.csv@2528
../datasets/H1 2018 Data.csv@2533
../datasets/H1 2018 Data.csv@2536
../datasets/H1 2018 Data.csv@2537
../datasets/H1 2018 Data.csv@2538
../datasets/H1 2018 Data.csv@2539
../datasets/H1 2018 Data.csv@2540
../datasets/H1 2018 Data.csv@2541
../datasets/H1 2018 Data.csv@2543
../datasets/H1 2018 Data.csv@2544
../datasets/H1 2018 Data.csv@2545
../datasets/H1 2018 Data.csv@2546
../datasets/H1 2018 Data.csv@2547
../datasets/H1 2018 Data.csv@2550
../datasets/H1 2018 Data.csv@2551
../datasets/H1 2018 Data.csv@2552
../datasets/H1 2018 Data.csv@2554
../datasets/H1 2018 Data.csv@2555
../datasets/H1 2018 Data.csv@2557
../datasets/H1 2018 Data.csv@2561
